[INFO 7:36:58 PM] miguelsolorio.symbols activated
[INFO 7:36:58 PM] symbols.hidesExplorerArrows changed, updating to false
[INFO 7:36:58 PM] symbols.folders.associations changed, updating to undefined
[INFO 7:36:58 PM] symbols.files.associations changed, updating to undefined
[INFO 7:39:06 PM] symbols.hidesExplorerArrows changed, updating to false
[INFO 7:39:06 PM] symbols.folders.associations changed, updating to undefined
[INFO 7:39:06 PM] symbols.files.associations changed, updating to undefined
[INFO 7:39:36 PM] symbols.hidesExplorerArrows changed, updating to false
[INFO 7:39:36 PM] symbols.folders.associations changed, updating to undefined
[INFO 7:39:36 PM] symbols.files.associations changed, updating to undefined
